Algorithm: Greedy Vertex Coloring
Vertex colors:
7895 1
7896 3
7897 2
7898 4
7899 2
7900 2
7901 4
7902 1
7903 0
7904 2
7905 1
7906 3
7907 1
7908 1
7909 2
7910 1
7911 1
7912 2
7913 1
7914 3
7915 3
7916 4
7917 3
7918 0
7919 0
7920 1
7921 2
7922 2
7923 3
7924 0
7925 4
7926 3
7927 2
7928 2
7929 0
7930 2
7931 3
7932 2
7933 0
7934 1
7935 1
7936 0
7937 1
7938 1
7939 1
7940 4
7941 3
7942 2
7943 1
7944 0
7945 2
7946 1
7947 1
7948 1
7949 1
7950 0
7951 3
7952 3
7953 3
7954 1
7955 0
7956 3
7957 0
7958 2
7959 0
7960 4
7961 2
7962 0
7963 3
7964 0
7965 1
7966 4
7967 2
7968 1
7969 1
7970 3
7971 1
7972 0
7973 0
7974 0
7975 3
7976 2
7977 1
7978 2
7979 0
7980 1
7981 4
7982 1
7983 1
7984 2
7985 1
7986 3
7987 0
7988 3
7989 3
7990 2
7991 2
7992 3
7993 3
7994 1
7995 1
7996 4
7997 3
7998 1
7999 0
8000 0
8001 1
8002 1
8003 0
8004 3
8005 2
8006 1
8007 3
8008 1
8009 2
8010 3
8011 1
8012 3
8013 1
8014 2
8015 0
8016 1
8017 3
8018 1
8019 1
8020 0
8021 1
8022 3
8023 1
8024 1
8025 3
8026 4
8027 0
8028 0
8029 3
8030 1
8031 3
8032 2
8033 3
8034 2
8035 2
8036 0
8037 4
8038 3
8039 4
8040 3
8041 4
8042 1
8043 2
8044 2
8045 0
8046 2
8047 1
8048 3
8049 0
8050 4
8051 1
8052 3
8053 3
8054 1
8055 1
8056 0
8057 1
8058 1
8059 0
8060 1
8061 2
8062 0
8063 1
8064 0
8065 2
8066 3
8067 2
8068 1
8069 2
8070 1
8071 2
8072 0
8073 1
8074 2
8075 0
8076 4
8077 2
8078 3
8079 3
8080 2
8081 3
8082 3
8083 3
8084 1
8085 2
8086 2
8087 0
8088 2
8089 3
8090 4
8091 2
8092 1
8093 1
8094 3
8095 2
8096 1
8097 0
8098 1
8099 4
8100 0
8101 3
8102 1
8103 0
8104 0
8105 0
8106 3
8107 1
8108 1
8109 1
8110 2
8111 0
8112 1
8113 0
8114 2
8115 0
8116 4
8117 0
8118 4
8119 1
8120 3
8121 2
8122 1
8123 1
8124 2
8125 1
8126 2
8127 3
8128 1
8129 1
8130 3
8131 2
8132 1
8133 2
8134 1
8135 0
8136 1
8137 2
8138 0
8139 4
8140 1
8141 1
8142 0
8143 2
8144 2
8145 0
8146 3
8147 2
8148 1
8149 2
8150 1
8151 0
8152 3
8153 0
8154 1
8155 1
8156 0
8157 0
8158 0
8159 2
8160 0
8161 2
8162 3
8163 1
8164 3
8165 1
8166 2
8167 0
8168 2
8169 1
8170 0
8171 2
8172 2
8173 0
8174 2
8175 3
8176 3
8177 2
8178 1
8179 3
8180 4
8181 0
8182 3
8183 1
8184 3
8185 1
8186 0
8187 1
8188 2
8189 0
8190 2
8191 1
8192 3
8193 1
8194 2
8195 2
8196 0
8197 1
8198 3
8199 0
8200 2
8201 3
8202 3
8203 5
8204 2
8205 1
8206 0
8207 1
8208 1
8209 3
8210 3
8211 2
8212 4
8213 4
8214 3
8215 2
8216 3
8217 1
8218 2
8219 3
8220 1
8221 0
8222 1
8223 3
8224 2
8225 0
8226 3
8227 2
8228 1
8229 4
8230 2
8231 3
8232 3
8233 0
8234 2
8235 3
8236 0
8237 3
8238 2
8239 2
8240 0
8241 2
8242 1
8243 1
8244 0
8245 0
8246 2
8247 3
8248 0
8249 2
8250 2
8251 3
8252 0
8253 0
8254 3
8255 2
8256 3
8257 1
8258 3
8259 2
8260 2
8261 0
8262 1
8263 2
8264 3
8265 2
8266 3
8267 0
8268 2
8269 1
8270 1
8271 3
8272 4
8273 4
8274 2
8275 1
8276 0
8277 4
8278 2
8279 3
8280 1
8281 1
8282 1
8283 0
8284 0
8285 0
8286 3
8287 0
8288 0
8289 1
8290 0
8291 0
8292 0
8293 2
8294 2
8295 4
8296 0
8297 0
8298 0
8299 3
8300 2
8301 3
8302 1
8303 2
8304 0
8305 3
8306 0
8307 0
8308 2
8309 3
8310 3
8311 3
8312 1
8313 2
8314 1
8315 3
8316 1
8317 3
8318 0
8319 2
8320 1
8321 2
8322 1
8323 2
8324 3
8325 3
8326 1
8327 3
8328 0
8329 3
8330 2
8331 4
8332 0
8333 3
8334 1
8335 1
8336 4
8337 2
8338 3
8339 1
8340 2
8341 3
8342 1
8343 2
8344 2
8345 3
8346 3
8347 2
8348 5
8349 2
8350 3
8351 4
8352 1
8353 2
8354 0
8355 1
8356 2
8357 0
8358 2
8359 2
8360 2
8361 2
8362 2
8363 1
8364 0
8365 0
8366 1
8367 3
8368 0
8369 1
8370 0
8371 2
8372 3
8373 0
8374 4
8375 2
8376 2
8377 3
8378 0
8379 3
8380 2
8381 2
8382 2
8383 3
8384 1
8385 0
8386 3
8387 3
8388 2
8389 1
8390 0
8391 0
8392 1
8393 1
8394 2
8395 1
8396 0
8397 3
8398 1
8399 0
8400 0
8401 4
8402 1
8403 2
8404 1
8405 3
8406 4
8407 2
8408 3
8409 4
8410 1
8411 2
8412 2
8413 1
8414 3
8415 2
8416 2
8417 2
8418 3
8419 2
8420 1
8421 0
8422 1
8423 2
8424 1
8425 1
8426 3
8427 1
8428 2
8429 1
8430 0
8431 1
8432 3
8433 3
8434 4
8435 4
8436 3
8437 0
8438 2
8439 1
8440 2
8441 3
8442 0
8443 0
8444 4
8445 0
8446 2
8447 2
8448 0
8449 4
8450 0
8451 1
8452 0
8453 1
8454 1
8455 2
8456 2
8457 3
8458 2
8459 3
8460 2
8461 2
8462 3
8463 1
8464 2
8465 0
8466 2
8467 2
8468 0
8469 1
8470 0
8471 3
8472 0
8473 3
8474 3
8475 3
8476 3
8477 2
8478 1
8479 0
8480 1
8481 2
8482 2
8483 2
8484 1
8485 4
8486 1
8487 3
8488 1
8489 4
8490 1
8491 2
8492 0
8493 0
8494 3
8495 4
8496 1
8497 2
8498 2
8499 3
8500 1
8501 1
8502 0
8503 1
8504 2
8505 2
8506 0
8507 3
8508 0
8509 2
8510 1
8511 2
8512 1
8513 3
8514 1
8515 0
8516 1
8517 1
8518 0
8519 1
8520 2
8521 3
8522 0
8523 1
8524 1
8525 3
8526 3
8527 3
8528 3
8529 3
8530 3
8531 1
8532 1
8533 3
8534 0
8535 1
8536 1
8537 2
8538 3
8539 3
8540 2
8541 0
8542 2
8543 3
8544 0
8545 3
8546 3
8547 0
8548 0
8549 1
8550 3
8551 3
8552 1
8553 3
8554 1
8555 1
8556 1
8557 3
8558 2
8559 2
8560 2
8561 3
8562 1
8563 1
8564 1
8565 1
8566 1
8567 0
8568 3
8569 2
8570 3
8571 3
8572 3
8573 2
8574 4
8575 1
8576 0
8577 2
8578 1
8579 1
8580 4
8581 1
8582 3
8583 0
8584 1
8585 0
8586 2
8587 1
8588 0
8589 1
8590 1
8591 1
8592 0
8593 3
8594 2
8595 1
8596 4
8597 1
8598 4
8599 3
8600 2
8601 1
8602 2
8603 0
8604 3
8605 3
8606 3
8607 2
8608 2
8609 2
8610 0
8611 3
8612 3
8613 0
8614 4
8615 3
8616 3
8617 2
8618 2
8619 1
8620 4
8621 2
8622 3
8623 1
8624 2
8625 1
8626 2
8627 0
8628 0
8629 3
8630 3
8631 2
8632 2
8633 3
8634 0
8635 3
8636 2
8637 0
8638 0
8639 4
8640 0
8641 2
8642 3
8643 4
8644 1
8645 1
8646 2
8647 2
8648 1
8649 2
8650 1
8651 4
8652 3
8653 1
8654 0
8655 2
8656 2
8657 2
8658 2
8659 3
8660 2
8661 1
8662 3
8663 0
8664 2
8665 3
8666 3
8667 0
8668 3
8669 0
8670 1
8671 2
8672 4
8673 0
8674 1
8675 1
8676 4
8677 2
8678 1
8679 3
8680 4
8681 1
8682 1
8683 0
8684 4
8685 2
8686 2
8687 0
8688 3
8689 0
8690 2
8691 2
8692 2
8693 2
8694 2
8695 2
8696 3
8697 1
8698 1
8699 2
8700 3
8701 2
8702 2
8703 4
8704 4
8705 3
8706 4
8707 2
8708 3
8709 0
8710 0
8711 1
8712 1
8713 2
8714 0
8715 3
8716 1
8717 2
8718 4
8719 1
8720 1
8721 0
8722 1
8723 1
8724 2
8725 2
8726 2
8727 0
8728 4
8729 2
8730 4
8731 0
8732 0
8733 3
8734 3
8735 2
8736 4
8737 4
8738 3
8739 1
8740 1
8741 2
8742 0
8743 0
8744 1
8745 1
8746 3
8747 2
8748 0
8749 2
8750 1
8751 0
8752 3
8753 1
8754 3
8755 1
8756 3
8757 2
8758 3
8759 3
8760 2
8761 2
8762 2
8763 2
8764 2
8765 0
8766 3
8767 0
8768 2
8769 0
8770 2
8771 0
8772 1
8773 0
8774 1
8775 2
8776 4
8777 3
8778 0
8779 3
8780 2
8781 4
8782 0
8783 1
8784 1
8785 4
8786 2
8787 4
8788 3
8789 0
8790 3
8791 4
8792 3
8793 4
8794 2
8795 0
8796 0
8797 1
8798 4
8799 3
8800 0
8801 3
8802 0
8803 4
8804 1
8805 0
8806 1
8807 2
8808 2
8809 1
8810 4
8811 3
8812 2
8813 0
8814 3
8815 2
8816 3
8817 2
8818 1
8819 4
8820 1
8821 3
8822 1
8823 2
8824 1
8825 0
8826 2
8827 4
8828 2
8829 1
8830 2
8831 2
8832 1
8833 2
8834 4
8835 0
8836 0
8837 3
8838 4
8839 1
8840 3
8841 2
8842 3
8843 3
8844 0
8845 1
8846 2
8847 0
8848 4
8849 1
8850 0
8851 0
8852 2
8853 2
8854 3
8855 3
8856 0
8857 2
8858 2
8859 2
8860 0
8861 1
8862 0
8863 0
8864 0
8865 2
8866 1
8867 4
8868 2
8869 0
8870 3
8871 1
8872 3
8873 4
8874 1
8875 1
8876 3
8877 3
8878 2
8879 1
8880 3
8881 2
8882 1
8883 1
8884 2
8885 1
8886 2
8887 2
8888 1
8889 3
8890 3
8891 2
8892 3
8893 2
8894 0
8895 3
8896 2
8897 2
8898 2
8899 1
8900 3
8901 0
8902 4
8903 1
8904 0
8905 2
8906 3
8907 3
8908 0
8909 3
8910 4
8911 3
8912 0
8913 0
8914 1
8915 1
8916 2
8917 2
8918 3
8919 1
8920 4
8921 0
8922 2
8923 2
8924 3
8925 1
8926 2
8927 2
8928 4
8929 2
8930 2
8931 1
8932 3
8933 2
8934 0
8935 2
8936 1
8937 1
8938 0
8939 0
8940 0
8941 3
8942 2
8943 3
8944 3
8945 3
8946 0
8947 2
8948 3
8949 0
8950 0
8951 2
8952 2
8953 0
8954 1
8955 0
8956 2
8957 1
8958 4
8959 3
8960 0
8961 2
8962 1
8963 0
8964 1
8965 2
8966 0
8967 0
8968 3
8969 2
8970 4
8971 1
8972 2
8973 1
8974 3
8975 4
8976 2
8977 3
8978 3
8979 0
8980 0
8981 0
8982 4
8983 2
8984 1
8985 0
8986 2
8987 2
8988 3
8989 0
8990 0
8991 0
8992 3
8993 3
8994 1
8995 0
8996 2
8997 3
8998 0
8999 1
9000 2
9001 3
9002 0
9003 1
9004 1
9005 0
9006 3
9007 1
9008 1
9009 2
9010 4
9011 2
9012 2
9013 2
9014 0
9015 1
9016 3
9017 3
9018 2
9019 4
9020 3
9021 1
9022 2
9023 3
9024 3
9025 3
9026 3
9027 1
9028 1
9029 0
9030 4
9031 1
9032 0
9033 2
9034 3
9035 3
9036 3
9037 4
9038 1
9039 0
9040 0
9041 0
9042 2
9043 2
9044 0
9045 0
9046 2
9047 1
9048 2
9049 2
9050 2
9051 1
9052 3
9053 1
9054 2
9055 1
9056 0
9057 0
9058 3
9059 3
9060 1
9061 3
9062 1
9063 2
9064 3
9065 4
9066 0
9067 3
9068 1
9069 1
9070 2
9071 2
9072 0
9073 2
9074 3
9075 2
9076 2
9077 3
9078 2
9079 2
9080 2
9081 1
9082 3
9083 2
9084 3
9085 1
9086 1
9087 2
9088 0
9089 0
9090 4
9091 2
9092 0
9093 2
9094 0
9095 2
9096 3
9097 2
9098 2
9099 2
9100 2
9101 2
9102 1
9103 2
9104 0
9105 2
9106 4
9107 0
9108 2
9109 2
9110 0
9111 4
9112 0
9113 2
9114 2
9115 3
9116 1
9117 0
9118 4
9119 1
9120 1
9121 1
9122 3
9123 2
9124 2
9125 3
9126 3
9127 2
9128 2
9129 2
9130 0
9131 1
9132 1
9133 2
9134 3
9135 1
9136 4
9137 5
9138 3
9139 2
9140 3
9141 0
9142 3
9143 4
9144 2
9145 3
9146 3
9147 1
9148 0
9149 2
9150 2
9151 4
9152 2
9153 5
9154 0
9155 0
9156 0
9157 2
9158 1
9159 2
9160 3
9161 2
9162 1
9163 1
9164 1
9165 2
9166 2
9167 1
9168 2
9169 1
9170 3
9171 1
9172 4
9173 0
9174 1
9175 1
9176 1
9177 4
9178 3
9179 4
9180 0
9181 1
9182 3
9183 3
9184 4
9185 2
9186 4
9187 0
9188 1
9189 2
9190 2
9191 0
9192 4
9193 4
9194 2
9195 1
9196 3
9197 2
9198 3
9199 2
9200 3
9201 3
9202 2
9203 2
9204 0
9205 2
9206 0
9207 0
9208 2
9209 3
9210 2
9211 2
9212 4
9213 4
9214 2
9215 3
9216 1
9217 3
9218 3
9219 3
9220 3
9221 3
9222 4
9223 1
9224 1
9225 2
9226 2
9227 3
9228 1
9229 3
9230 4
9231 1
9232 2
9233 1
9234 1
9235 3
9236 4
9237 2
9238 3
9239 0
9240 5
9241 3
9242 4
9243 2
9244 4
9245 3
9246 2
9247 2
9248 2
9249 1
9250 1
9251 1
9252 4
9253 1
9254 1
9255 4
9256 1
9257 1
9258 0
9259 2
9260 3
9261 3
9262 3
9263 4
9264 3
9265 2
9266 2
9267 3
9268 2
9269 2
9270 4
9271 3
9272 2
9273 4
9274 1
9275 1
9276 4
9277 0
9278 0
9279 1
9280 3
9281 0
9282 3
9283 4
9284 2
9285 0
9286 0
9287 3
9288 3
9289 3
9290 0
9291 2
9292 3
9293 2
9294 1
9295 2
9296 0
9297 2
9298 2
9299 3
9300 3
9301 3
9302 2
9303 4
9304 2
9305 2
9306 3
9307 1
9308 2
9309 1
9310 1
9311 2
9312 0
9313 3
9314 2
9315 2
9316 1
9317 3
9318 2
9319 3
9320 0
9321 1
9322 3
9323 2
9324 4
9325 0
9326 3
9327 4
9328 1
9329 0
9330 3
9331 0
9332 0
9333 2
9334 2
9335 2
9336 3
9337 3
9338 1
9339 0
9340 0
9341 3
9342 1
9343 4
9344 2
9345 3
9346 2
9347 3
9348 1
9349 1
9350 2
9351 4
9352 0
9353 3
9354 1
9355 2
9356 1
9357 1
9358 4
9359 1
9360 3
9361 2
9362 1
9363 2
9364 0
9365 3
9366 0
9367 2
9368 0
9369 2
9370 0
9371 1
9372 2
9373 1
9374 3
9375 0
9376 3
9377 1
9378 1
9379 3
9380 1
9381 3
9382 2
9383 3
9384 2
9385 2
9386 1
9387 1
9388 2
9389 3
9390 2
9391 2
9392 2
9393 0
9394 0
9395 5
9396 3
9397 2
9398 2
9399 3
9400 0
9401 3
9402 5
9403 1
9404 1
9405 1
9406 4
9407 0
9408 2
9409 2
9410 0
9411 2
9412 3
9413 3
9414 3
9415 4
9416 4
9417 0
9418 3
9419 5
9420 3
9421 1
9422 0
9423 2
9424 3
9425 4
9426 2
9427 3
9428 0
9429 4
9430 2
9431 4
9432 3
9433 1
9434 1
9435 2
9436 3
9437 4
9438 4
9439 2
9440 4
9441 3
9442 1
9443 2
9444 1
9445 1
9446 1
9447 1
9448 3
9449 4
9450 0
9451 2
9452 2
9453 0
9454 1
9455 0
9456 1
9457 3
9458 2
9459 2
9460 2
9461 2
9462 3
9463 0
9464 3
9465 0
9466 2
9467 3
9468 2
9469 3
9470 0
9471 2
9472 0
9473 1
9474 2
9475 4
9476 3
9477 0
9478 4
9479 4
9480 2
9481 0
9482 2
9483 0
9484 2
9485 3
9486 2
9487 1
9488 1
9489 4
9490 1
9491 3
9492 0
9493 0
9494 3
9495 2
9496 2
9497 2
9498 2
9499 4
9500 2
9501 1
9502 0
9503 3
9504 2
9505 2
9506 1
9507 1
9508 5
9509 3
9510 3
9511 1
9512 2
9513 1
9514 2
9515 1
9516 3
9517 2
9518 2
9519 2
9520 3
9521 3
9522 1
9523 3
9524 0
9525 0
9526 0
9527 3
9528 3
9529 0
9530 1
9531 3
9532 1
9533 2
9534 1
9535 2
9536 1
9537 2
9538 2
9539 1
9540 2
9541 0
9542 1
9543 0
9544 3
9545 0
9546 4
9547 2
9548 3
9549 4
9550 2
9551 2
9552 1
9553 0
9554 0
9555 1
9556 1
9557 3
9558 3
9559 1
9560 4
9561 4
9562 1
9563 0
9564 3
9565 2
9566 4
9567 2
9568 3
9569 3
9570 1
9571 3
9572 3
9573 4
9574 4
9575 1
9576 1
9577 0
9578 2
9579 0
9580 2
9581 0
9582 2
9583 1
9584 4
9585 0
9586 1
9587 2
9588 3
9589 0
9590 2
9591 3
9592 2
9593 3
9594 1
9595 4
9596 1
9597 4
9598 0
9599 0
9600 4
9601 3
9602 2
9603 0
9604 1
9605 0
9606 2
9607 0
9608 2
9609 1
9610 3
9611 2
9612 2
9613 4
9614 4
9615 3
9616 0
9617 2
9618 2
9619 0
9620 1
9621 1
9622 1
9623 3
9624 2
9625 1
9626 2
9627 3
9628 0
9629 2
9630 2
9631 2
9632 4
9633 0
9634 3
9635 3
9636 0
9637 5
9638 3
9639 3
9640 3
9641 5
9642 3
9643 3
9644 3
9645 2
9646 0
9647 1
9648 3
9649 1
9650 2
9651 4
9652 3
9653 3
9654 3
9655 2
9656 1
9657 0
9658 4
9659 3
9660 3
9661 4
9662 2
9663 0
9664 3
9665 4
9666 1
9667 3
9668 0
9669 0
9670 2
9671 1
9672 5
9673 2
9674 3
9675 4
9676 3
9677 2
9678 3
9679 4
9680 1
9681 3
9682 3
9683 2
9684 1
9685 4
9686 1
9687 4
9688 1
9689 2
9690 0
9691 2
9692 4
9693 0
9694 3
9695 4
9696 1
9697 1
9698 3
9699 1
9700 2
9701 1
9702 3
9703 1
9704 3
9705 1
9706 3
9707 1
9708 3
9709 4
9710 3
9711 3
9712 0
9713 3
9714 0
9715 4
9716 4
9717 3
9718 2
9719 1
9720 3
9721 0
9722 5
9723 5
9724 4
9725 1
9726 4
9727 2
9728 1
9729 1
9730 0
9731 1
9732 4
9733 2
9734 4
9735 0
9736 0
9737 3
9738 3
9739 0
9740 4
9741 2
9742 0
9743 1
9744 1
9745 1
9746 4
9747 1
9748 2
9749 2
9750 3
9751 4
9752 3
9753 1
9754 0
9755 1
9756 3
9757 1
9758 3
9759 3
9760 2
9761 2
9762 4
9763 2
9764 2
9765 4
9766 1
9767 2
9768 3
9769 2
9770 2
9771 0
9772 2
9773 3
9774 0
9775 1
9776 1
9777 1
9778 2
9779 0
9780 0
9781 4
9782 3
9783 3
9784 3
9785 2
9786 1
9787 3
9788 2
9789 0
9790 3
9791 3
9792 0
9793 2
9794 0
9795 3
9796 3
9797 0
9798 4
9799 2
9800 2
9801 0
9802 0
9803 2
9804 0
9805 3
9806 2
9807 3
9808 0
9809 4
9810 3
9811 1
9812 1
9813 3
9814 1
9815 2
9816 3
9817 2
9818 3
9819 4
9820 2
9821 0
9822 1
9823 1
9824 0
9825 2
9826 0
9827 2
9828 4
9829 1
9830 1
9831 1
9832 4
9833 3
9834 3
9835 3
9836 0
9837 0
9838 3
9839 1
9840 3
9841 2
9842 3
9843 4
9844 0
9845 3
9846 0
9847 3
9848 3
9849 3
9850 3
9851 2
9852 2
9853 1
9854 0
9855 0
9856 1
9857 1
9858 2
9859 4
9860 0
9861 1
9862 0
9863 2
9864 0
9865 0
9866 3
9867 0
9868 3
9869 0
9870 1
9871 0
9872 4
9873 2
9874 3
9875 4
9876 2
9877 3
9878 3
9879 5
9880 2
9881 1
9882 0
9883 3
9884 0
9885 4
9886 4
9887 3
9888 1
9889 0
9890 3
9891 0
9892 0
9893 3
9894 1
9895 1
9896 0
9897 1
9898 2
9899 4
9900 1
9901 2
9902 1
9903 0
9904 2
9905 1
9906 3
9907 4
9908 0
9909 0
9910 2
9911 5
9912 0
9913 2
9914 2
9915 3
9916 3
9917 0
9918 5
9919 5
9920 1
9921 2
9922 3
9923 1
9924 4
9925 0
9926 0
9927 1
9928 1
9929 0
9930 1
9931 0
9932 2
9933 1
9934 1
9935 3
9936 2
9937 3
9938 4
9939 0
9940 2
9941 2
9942 1
9943 0
9944 3
9945 3
9946 3
9947 0
9948 0
9949 0
9950 3
9951 2
9952 1
9953 3
9954 2
9955 3
9956 5
9957 3
9958 2
9959 0
9960 4
9961 1
9962 0
9963 0
9964 2
9965 4
9966 0
9967 3
9968 1
9969 0
9970 2
9971 1
9972 3
9973 1
9974 1
9975 5
9976 0
9977 4
9978 1
9979 0
9980 1
9981 3
9982 4
9983 4
9984 1
9985 3
9986 3
9987 2
9988 1
9989 2
9990 3
9991 3
9992 0
9993 5
9994 4
9995 0
9996 1
9997 3
9998 3
9999 2
10000 3
10001 0
10002 4
10003 1
10004 1
10005 0
10006 4
10007 0
10008 4
10009 2
10010 2
10011 2
10012 1
10013 3
10014 0
10015 3
10016 0
10017 0
10018 1
10019 1
10020 2
10021 1
10022 4
10023 4
10024 2
10025 4
10026 1
10027 2
10028 1
10029 0
10030 5
10031 3
10032 2
10033 4
10034 3
10035 4
10036 1
10037 0
10038 4
10039 4
10040 3
10041 1
10042 3
10043 4
10044 1
10045 3
10046 2
10047 1
10048 2
10049 1
10050 1
10051 4
10052 0
10053 2
10054 4
10055 4
10056 2
10057 5
10058 3
10059 3
10060 0
10061 3
10062 0
10063 0
10064 1
10065 3
10066 3
10067 4
10068 2
10069 1
10070 2
10071 4
10072 1
10073 1
10074 4
10075 2
10076 3
10077 4
10078 2
10079 2
10080 3
10081 0
10082 3
10083 0
10084 4
10085 0
10086 0
10087 4
10088 1
10089 3
10090 0
10091 4
10092 4
10093 2
10094 2
10095 3
10096 0
10097 1
10098 3
10099 2
10100 0
10101 2
10102 0
10103 1
10104 2
10105 5
10106 3
10107 3
10108 2
10109 3
10110 3
10111 0
10112 4
10113 2
10114 0
10115 4
10116 4
10117 0
10118 2
10119 3
10120 2
10121 4
10122 1
10123 0
10124 1
10125 1
10126 4
10127 4
10128 0
10129 3
10130 4
10131 0
10132 0
10133 1
10134 1
10135 5
10136 4
10137 2
10138 3
10139 2
10140 2
10141 2
10142 2
10143 2
10144 0
10145 2
10146 3
10147 2
10148 2
10149 0
10150 2
10151 0
10152 3
10153 2
10154 1
10155 4
10156 0
10157 2
10158 1
10159 4
10160 0
10161 1
10162 2
10163 2
10164 4
10165 1
10166 0
10167 4
10168 0
10169 4
10170 3
10171 0
10172 2
10173 3
10174 1
10175 2
10176 4
10177 3
10178 2
10179 0
10180 4
10181 1
10182 1
10183 0
10184 3
10185 3
10186 1
10187 1
10188 0
10189 3
10190 3
10191 2
10192 4
10193 0
10194 3
10195 3
10196 1
10197 3
10198 1
10199 3
10200 1
10201 0
10202 4
10203 1
10204 4
10205 1
10206 3
10207 2
10208 3
10209 1
10210 2
10211 3
10212 3
10213 1
10214 1
10215 4
10216 4
10217 4
10218 2
10219 3
10220 2
10221 1
10222 3
10223 2
10224 0
10225 3
10226 3
10227 2
10228 0
10229 3
10230 2
10231 2
10232 0
10233 2
10234 1
10235 1
10236 2
10237 3
10238 1
10239 0
10240 2
10241 0
10242 2
10243 0
10244 0
10245 1
10246 1
10247 1
10248 0
10249 0
10250 4
10251 4
10252 4
10253 3
10254 2
10255 2
10256 3
10257 0
10258 4
10259 3
10260 5
10261 3
10262 0
10263 1
10264 4
10265 2
10266 0
10267 3
10268 5
10269 3
10270 4
10271 4
10272 4
10273 1
10274 3
10275 3
10276 0
10277 1
10278 3
10279 3
10280 2
10281 0
10282 2
10283 1
10284 1
10285 4
10286 4
10287 1
10288 2
10289 1
10290 3
10291 0
10292 2
10293 3
10294 2
10295 0
10296 3
10297 1
10298 2
10299 1
10300 2
10301 1
10302 2
10303 2
10304 3
10305 0
10306 1
10307 1
10308 1
10309 3
10310 2
10311 3
10312 3
10313 2
10314 0
10315 3
10316 4
10317 2
10318 5
10319 3
10320 4
10321 2
10322 0
10323 2
10324 0
10325 3
10326 1
10327 3
10328 2
10329 2
10330 3
10331 2
10332 2
10333 1
10334 0
10335 2
10336 1
10337 2
10338 1
10339 1
10340 3
10341 1
10342 3
10343 4
10344 3
10345 4
10346 1
10347 1
10348 1
10349 1
10350 4
10351 2
10352 2
10353 2
10354 3
10355 3
10356 4
10357 1
10358 4
10359 1
10360 1
10361 2
10362 3
10363 2
10364 3
10365 3
10366 4
10367 1
10368 1
10369 0
10370 2
10371 0
10372 2
10373 3
10374 2
10375 4
10376 1
10377 0
10378 2
10379 1
10380 0
10381 2
10382 1
10383 0
10384 3
10385 2
10386 3
10387 0
10388 3
10389 0
10390 1
10391 2
10392 4
10393 2
10394 1
10395 2
10396 2
10397 3
10398 2
10399 4
10400 2
10401 2
10402 2
10403 3
10404 2
10405 1
10406 3
10407 4
10408 1
10409 3
10410 2
10411 1
10412 0
10413 1
10414 3
10415 0
10416 1
10417 1
10418 2
10419 2
10420 1
10421 0
10422 3
10423 3
10424 2
10425 3
10426 0
10427 3
10428 2
10429 2
10430 3
10431 1
10432 2
10433 0
10434 1
10435 2
10436 4
10437 1
10438 1
10439 1
10440 0
10441 4
10442 3
10443 2
10444 3
10445 4
10446 1
10447 3
10448 4
10449 0
10450 1
10451 3
10452 1
10453 3
10454 3
10455 0
10456 4
10457 1
10458 5
10459 0
10460 3
10461 2
10462 2
10463 0
10464 2
10465 0
10466 3
10467 3
10468 0
10469 1
10470 2
10471 2
10472 0
10473 0
10474 4
10475 3
10476 2
10477 3
10478 3
10479 4
10480 2
10481 3
10482 3
10483 5
10484 0
10485 1
10486 0
10487 0
10488 4
10489 4
10490 2
10491 3
10492 0
10493 1
10494 3
10495 0
10496 2
10497 0
10498 0
10499 0
10500 3
10501 1
10502 3
10503 5
10504 0
10505 0
10506 3
10507 3
10508 3
10509 4
10510 4
10511 0
10512 0
10513 1
10514 2
10515 3
10516 3
10517 2
10518 4
10519 3
10520 0
10521 1
10522 2
10523 2
10524 2
10525 3
10526 4
10527 3
10528 2
10529 3
10530 2
10531 1
10532 3
10533 3
10534 3
10535 0
10536 4
10537 3
10538 4
10539 0
10540 4
10541 0
10542 2
10543 4
10544 3
10545 2
10546 3
10547 1
10548 0
10549 0
10550 0
10551 4
10552 2
10553 0
10554 3
10555 2
10556 1
10557 4
10558 3
10559 3
10560 1
10561 2
10562 2
10563 0
10564 0
10565 1
10566 5
10567 0
10568 3
10569 4
10570 3
10571 0
10572 2
10573 3
10574 1
10575 1
10576 4
10577 1
10578 2
10579 0
10580 2
10581 3
10582 0
10583 2
10584 2
10585 1
10586 2
10587 1
10588 3
10589 2
10590 1
10591 4
10592 2
10593 4
10594 0
10595 1
10596 1
10597 5
10598 3
10599 2
10600 1
10601 4
10602 3
10603 0
10604 1
10605 1
10606 1
10607 2
10608 3
10609 1
10610 3
10611 4
10612 1
10613 2
10614 2
10615 3
10616 1
10617 3
10618 3
10619 0
10620 4
10621 3
10622 0
10623 2
10624 3
10625 2
10626 0
10627 3
10628 0
10629 4
10630 0
10631 2
10632 3
10633 1
10634 0
10635 1
10636 0
10637 3
10638 2
10639 0
10640 2
10641 1
10642 3
10643 1
10644 1
10645 1
10646 1
10647 5
10648 2
10649 3
10650 4
10651 3
10652 4
10653 2
10654 0
10655 0
10656 2
10657 2
10658 1
10659 3
10660 3
10661 2
10662 1
10663 3
10664 3
10665 0
10666 3
10667 3
10668 3
10669 3
10670 2
10671 3
10672 2
10673 4
10674 1
10675 0
10676 2
10677 0
10678 0
10679 4
10680 2
10681 0
10682 3
10683 2
10684 3
10685 4
10686 4
10687 5
10688 2
